filename
i,n,d,e,x,e,d,_,5,d,5,d,a,9,0,3,8,a,a,7,1,6,0,4,3,c,b,7,7,7,f,4,_,0,e,2,e,e,6,1,8,-,d,a,b,5,-,4,8,c,1,-,b,1,3,f,-,1,3,c,a,3,f,8,3,2,6,e,6,.,p,n,g
i,n,d,e,x,e,d,_,5,d,5,d,a,9,0,b,8,a,a,7,1,6,0,4,3,c,b,7,7,a,e,e,_,1,a,b,5,3,5,9,6,-,6,e,3,2,-,4,5,b,6,-,a,1,e,0,-,0,6,1,6,7,8,e,7,b,d,2,3,.,p,n,g
i,n,d,e,x,e,d,_,5,d,5,d,a,9,0,c,8,a,a,7,1,6,0,4,3,c,b,7,7,b,5,1,_,c,a,9,f,0,7,f,5,-,5,f,7,b,-,4,1,4,3,-,9,b,9,4,-,e,d,8,6,9,1,b,6,e,5,f,e,.,p,n,g
i,n,d,e,x,e,d,_,5,d,5,e,f,9,6,7,6,f,a,5,2,f,0,1,d,8,9,8,a,8,a,e,_,7,c,d,1,9,b,d,9,-,1,7,d,e,-,4,8,9,a,-,b,5,6,d,-,2,0,6,2,2,4,4,a,1,a,b,3,.,p,n,g
i,n,d,e,x,e,d,_,5,d,5,e,f,9,7,5,6,f,a,5,2,f,0,1,d,8,9,8,a,c,7,1,_,b,0,8,3,d,5,0,f,-,0,9,0,d,-,4,5,9,7,-,a,9,d,d,-,0,0,1,9,1,5,b,1,7,4,d,d,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,1,b,9,8,a,6,8,b,4,0,0,7,c,a,c,a,c,3,2,_,3,a,9,a,7,3,9,2,-,e,f,f,d,-,4,6,1,f,-,9,5,d,4,-,4,4,a,6,1,f,d,8,d,3,5,d,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,1,b,9,8,a,6,8,b,4,0,0,7,c,a,c,a,c,3,4,_,1,4,0,0,c,1,d,9,-,e,1,2,9,-,4,c,2,d,-,9,4,2,0,-,f,4,5,f,a,a,d,7,2,5,b,7,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,1,b,9,8,a,6,8,b,4,0,0,7,c,a,c,a,c,3,5,_,b,d,b,8,c,0,4,e,-,0,2,2,0,-,4,5,b,e,-,8,1,1,7,-,c,a,a,3,8,7,9,f,8,1,e,d,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,1,b,9,8,a,6,8,b,4,0,0,7,c,a,c,a,c,3,6,_,9,9,7,5,c,8,6,6,-,7,9,a,8,-,4,1,6,6,-,8,6,4,7,-,f,e,1,e,7,f,3,7,6,1,2,2,.,p,n,g
i,n,d,e,x,e,d,_,5,d,8,1,6,1,b,9,8,a,6,8,b,4,0,0,7,c,a,c,a,c,3,7,_,0,d,c,f,9,e,3,6,-,8,a,8,a,-,4,8,5,d,-,b,7,0,e,-,2,2,3,8,d,9,a,b,8,a,5,e,.,p,n,g
